Latitude (decimal degrees):	50.373
Longitude (decimal degrees):	-4.143
Elevation (m):	15
Radiation database:	PVGIS-SARAH3


Slope: 35 deg. 
Azimuth: 0 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	14.0
time,P,G(i),H_sun,T2m,WS10m,Int
20231008:1510,421.14,544.58,20.85,18.19,1.52,0.0
20231008:1610,238.68,315.1,12.78,17.9,1.45,0.0
20231008:1710,26.3,54.96,3.8,17.17,1.45,0.0
20231008:1810,0.0,0.0,0.0,16.07,1.72,0.0
20231008:1910,0.0,0.0,0.0,15.91,1.52,0.0
20231008:2010,0.0,0.0,0.0,16.0,1.38,0.0
20231008:2110,0.0,0.0,0.0,16.05,1.24,0.0
20231008:2210,0.0,0.0,0.0,15.98,1.86,0.0
20231008:2310,0.0,0.0,0.0,15.95,1.79,0.0
20231009:0010,0.0,0.0,0.0,15.75,1.86,0.0
20231009:0110,0.0,0.0,0.0,15.77,1.93,0.0
20231009:0210,0.0,0.0,0.0,15.62,2.07,0.0
20231009:0310,0.0,0.0,0.0,15.61,1.93,0.0
20231009:0410,0.0,0.0,0.0,15.7,1.86,0.0
20231009:0510,0.0,0.0,0.0,15.65,1.86,0.0
20231009:0610,0.0,0.0,0.0,15.69,1.79,0.0
20231009:0710,13.78,29.72,5.84,15.59,1.72,0.0
20231009:0810,98.57,135.73,14.63,15.85,1.66,0.0
20231009:0910,225.35,287.43,22.35,16.31,1.59,0.0
20231009:1010,173.79,226.65,28.46,17.04,1.45,0.0
20231009:1110,223.32,287.83,32.33,17.68,1.59,0.0
20231009:1210,328.16,420.37,33.42,18.23,1.66,0.0
20231009:1310,594.84,793.37,31.58,18.66,1.93,0.0
20231009:1410,542.08,710.91,27.07,18.75,2.14,0.0
20231009:1510,407.78,521.6,20.49,18.5,2.55,0.0
20231009:1610,185.75,245.8,12.43,18.07,3.03,0.0
20231009:1710,14.72,34.99,3.46,17.28,2.97,0.0
20231009:1810,0.0,0.0,0.0,16.56,3.03,0.0
20231009:1910,0.0,0.0,0.0,16.49,2.48,0.0
20231009:2010,0.0,0.0,0.0,16.44,2.41,0.0
20231009:2110,0.0,0.0,0.0,16.33,2.69,0.0
20231009:2210,0.0,0.0,0.0,15.95,2.48,0.0
20231009:2310,0.0,0.0,0.0,15.7,2.62,0.0
20231010:0010,0.0,0.0,0.0,15.38,2.9,0.0
20231010:0110,0.0,0.0,0.0,15.17,3.45,0.0
20231010:0210,0.0,0.0,0.0,14.85,3.66,0.0
20231010:0310,0.0,0.0,0.0,14.66,4.07,0.0
20231010:0410,0.0,0.0,0.0,14.24,4.34,0.0
20231010:0510,0.0,0.0,0.0,14.09,4.41,0.0
20231010:0610,0.0,0.0,0.0,13.97,4.83,0.0
20231010:0710,10.66,25.01,5.58,13.96,5.24,0.0
20231010:0810,36.72,59.33,14.35,14.04,5.17,0.0
20231010:0910,24.4,43.57,22.05,14.17,4.9,0.0
20231010:1010,56.86,84.37,28.13,14.71,4.69,0.0
20231010:1110,29.96,50.99,31.96,15.12,4.62,0.0
20231010:1210,65.77,95.49,33.04,15.63,4.9,0.0
20231010:1310,96.67,132.58,31.19,16.1,5.86,0.0
20231010:1410,148.13,193.16,26.7,16.6,6.21,0.0
20231010:1510,59.36,88.08,20.12,16.81,6.0,0.0
20231010:1610,88.28,123.81,12.09,16.58,5.72,0.0
20231010:1710,2.87,12.05,3.12,16.24,5.59,0.0
20231010:1810,0.0,0.0,0.0,16.0,6.0,0.0
20231010:1910,0.0,0.0,0.0,15.88,6.41,0.0
20231010:2010,0.0,0.0,0.0,15.89,6.41,0.0
20231010:2110,0.0,0.0,0.0,15.94,6.21,0.0
20231010:2210,0.0,0.0,0.0,15.96,6.48,0.0
20231010:2310,0.0,0.0,0.0,16.11,6.14,0.0
20231011:0010,0.0,0.0,0.0,16.22,6.48,0.0
20231011:0110,0.0,0.0,0.0,16.21,6.41,0.0
20231011:0210,0.0,0.0,0.0,16.16,5.59,0.0
20231011:0310,0.0,0.0,0.0,16.03,5.24,0.0
20231011:0410,0.0,0.0,0.0,15.9,5.03,0.0
20231011:0510,0.0,0.0,0.0,15.85,4.83,0.0
20231011:0610,0.0,0.0,0.0,15.81,4.55,0.0
20231011:0710,6.63,18.54,5.32,15.83,4.55,0.0
20231011:0810,34.15,56.55,14.07,16.06,4.9,0.0
20231011:0910,63.29,92.71,21.74,16.32,5.45,0.0
20231011:1010,61.7,90.86,27.79,16.55,5.52,0.0
20231011:1110,73.15,104.76,31.6,16.79,6.21,0.0
20231011:1210,41.35,65.82,32.66,16.99,7.03,0.0
20231011:1310,39.84,63.97,30.81,17.14,6.69,0.0
20231011:1410,44.96,70.46,26.32,17.41,7.1,0.0
20231011:1510,27.52,48.21,19.76,17.34,6.28,0.0
20231011:1610,10.76,25.03,11.74,17.22,5.45,0.0
20231011:1710,0.0,5.56,2.79,17.01,5.93,0.0
20231011:1810,0.0,0.0,0.0,16.82,5.31,0.0
20231011:1910,0.0,0.0,0.0,16.73,4.48,0.0
20231011:2010,0.0,0.0,0.0,16.68,3.31,0.0
20231011:2110,0.0,0.0,0.0,16.7,4.48,0.0
20231011:2210,0.0,0.0,0.0,16.5,5.45,0.0
20231011:2310,0.0,0.0,0.0,16.53,6.83,0.0
20231012:0010,0.0,0.0,0.0,16.58,7.38,0.0
20231012:0110,0.0,0.0,0.0,16.56,7.38,0.0
20231012:0210,0.0,0.0,0.0,16.55,7.1,0.0
20231012:0310,0.0,0.0,0.0,16.47,6.62,0.0
20231012:0410,0.0,0.0,0.0,16.38,6.55,0.0
20231012:0510,0.0,0.0,0.0,16.34,6.69,0.0
20231012:0610,0.0,0.0,0.0,16.3,6.69,0.0
20231012:0710,14.38,31.14,5.06,16.25,6.62,0.0
20231012:0810,48.14,74.12,13.79,16.29,6.48,0.0
20231012:0910,116.75,155.94,21.44,16.4,6.48,0.0
20231012:1010,159.28,206.2,27.46,16.42,5.66,0.0
20231012:1110,166.47,215.22,31.24,16.58,5.31,0.0
20231012:1210,108.84,147.41,32.28,16.74,5.93,0.0
20231012:1310,69.37,100.13,30.43,16.76,7.03,0.0
20231012:1410,56.44,84.37,25.95,16.56,6.83,0.0
20231012:1510,31.94,53.77,19.41,16.39,5.59,0.0
20231012:1610,30.88,52.44,11.4,16.21,5.17,0.0
20231012:1710,0.0,3.71,2.45,16.02,4.97,0.0
20231012:1810,0.0,0.0,0.0,15.96,5.38,0.0
20231012:1910,0.0,0.0,0.0,16.05,4.76,0.0
20231012:2010,0.0,0.0,0.0,16.23,6.62,0.0
20231012:2110,0.0,0.0,0.0,16.56,8.48,0.0
20231012:2210,0.0,0.0,0.0,17.32,10.14,0.0
20231012:2310,0.0,0.0,0.0,17.45,9.72,0.0
20231013:0010,0.0,0.0,0.0,17.52,10.41,0.0
20231013:0110,0.0,0.0,0.0,17.74,12.21,0.0
20231013:0210,0.0,0.0,0.0,18.2,12.69,0.0
20231013:0310,0.0,0.0,0.0,18.33,12.55,0.0
20231013:0410,0.0,0.0,0.0,18.23,12.0,0.0
20231013:0510,0.0,0.0,0.0,18.03,11.1,0.0
20231013:0610,0.0,0.0,0.0,17.77,10.0,0.0
20231013:0710,10.07,24.5,4.8,17.42,9.52,0.0
20231013:0810,56.45,84.56,13.51,17.25,9.45,0.0
20231013:0910,18.58,36.16,21.13,17.11,8.97,0.0
20231013:1010,204.53,258.11,27.12,17.09,9.03,0.0
20231013:1110,203.58,257.39,30.88,16.96,8.97,0.0
20231013:1210,185.65,236.68,31.9,17.04,9.24,0.0
20231013:1310,26.22,46.36,30.05,16.72,9.24,0.0
20231013:1410,47.45,73.24,25.58,16.44,7.86,0.0
20231013:1510,98.55,134.53,19.05,16.18,5.72,0.0
20231013:1610,77.68,109.8,11.06,14.47,10.76,0.0
20231013:1710,0.3,6.49,2.12,13.69,10.97,0.0
20231013:1810,0.0,0.0,0.0,13.26,10.69,0.0
20231013:1910,0.0,0.0,0.0,12.95,10.07,0.0
20231013:2010,0.0,0.0,0.0,12.88,9.1,0.0
20231013:2110,0.0,0.0,0.0,13.03,8.55,0.0
20231013:2210,0.0,0.0,0.0,13.22,8.21,0.0
20231013:2310,0.0,0.0,0.0,13.22,8.55,0.0
20231014:0010,0.0,0.0,0.0,13.03,8.0,0.0
20231014:0110,0.0,0.0,0.0,12.9,7.38,0.0
20231014:0210,0.0,0.0,0.0,12.73,7.17,0.0
20231014:0310,0.0,0.0,0.0,12.65,7.24,0.0
20231014:0410,0.0,0.0,0.0,12.45,7.24,0.0
20231014:0510,0.0,0.0,0.0,12.39,7.24,0.0
20231014:0610,0.0,0.0,0.0,12.24,7.24,0.0
20231014:0710,26.65,49.76,4.54,11.86,7.1,0.0
20231014:0810,290.5,358.72,13.23,12.0,6.69,0.0
20231014:0910,450.39,543.9,20.83,12.36,6.97,0.0
20231014:1010,155.23,197.65,26.79,12.53,7.24,0.0
20231014:1110,516.47,625.89,30.52,12.91,7.66,0.0
20231014:1210,581.82,710.27,31.53,12.94,7.45,0.0
20231014:1310,611.91,748.02,29.67,12.84,7.52,0.0
20231014:1410,566.53,688.33,25.22,12.73,7.45,0.0
20231014:1510,398.82,481.74,18.7,12.58,7.45,0.0
20231014:1610,162.3,210.1,10.72,12.35,7.52,0.0
20231014:1710,1.1,8.34,1.8,11.93,7.24,0.0
20231014:1810,0.0,0.0,0.0,11.58,6.62,0.0
20231014:1910,0.0,0.0,0.0,11.37,5.86,0.0
20231014:2010,0.0,0.0,0.0,11.07,5.24,0.0
20231014:2110,0.0,0.0,0.0,10.98,4.9,0.0
20231014:2210,0.0,0.0,0.0,10.96,3.93,0.0
20231014:2310,0.0,0.0,0.0,10.77,3.72,0.0
20231015:0010,0.0,0.0,0.0,10.46,3.86,0.0
20231015:0110,0.0,0.0,0.0,10.36,3.86,0.0
20231015:0210,0.0,0.0,0.0,10.05,4.07,0.0
20231015:0310,0.0,0.0,0.0,9.8,4.0,0.0
20231015:0410,0.0,0.0,0.0,9.39,3.66,0.0
20231015:0510,0.0,0.0,0.0,9.53,3.52,0.0
20231015:0610,0.0,0.0,0.0,9.21,3.52,0.0
20231015:0710,21.64,42.0,4.27,9.09,3.59,0.0
20231015:0810,184.82,232.34,12.95,9.67,3.79,0.0
20231015:0910,359.55,435.63,20.52,10.28,3.86,0.0
20231015:1010,526.19,646.27,26.46,10.96,4.07,0.0
20231015:1110,427.31,521.25,30.16,11.34,4.14,0.0
20231015:1210,491.38,604.25,31.15,11.55,4.0,0.0
20231015:1310,446.23,546.26,29.3,11.66,4.0,0.0
20231015:1410,459.84,561.96,24.85,11.74,4.28,0.0
20231015:1510,182.91,229.1,18.35,11.65,4.62,0.0
20231015:1610,81.77,113.93,10.39,11.47,4.83,0.0
20231015:1710,0.0,2.78,1.47,11.2,4.97,0.0
20231015:1810,0.0,0.0,0.0,10.77,5.52,0.0
20231015:1910,0.0,0.0,0.0,10.69,6.48,0.0
20231015:2010,0.0,0.0,0.0,10.61,6.97,0.0
20231015:2110,0.0,0.0,0.0,10.64,7.24,0.0
20231015:2210,0.0,0.0,0.0,10.77,7.1,0.0
20231015:2310,0.0,0.0,0.0,10.79,6.9,0.0
20231016:0010,0.0,0.0,0.0,10.78,6.83,0.0
20231016:0110,0.0,0.0,0.0,10.99,7.31,0.0
20231016:0210,0.0,0.0,0.0,11.16,7.86,0.0
20231016:0310,0.0,0.0,0.0,11.32,7.86,0.0
20231016:0410,0.0,0.0,0.0,11.41,7.59,0.0
20231016:0510,0.0,0.0,0.0,11.51,7.79,0.0
20231016:0610,0.0,0.0,0.0,11.59,8.0,0.0
20231016:0710,3.47,12.98,4.01,11.65,8.55,0.0
20231016:0810,115.4,151.85,12.66,11.83,9.17,0.0
20231016:0910,101.96,135.87,20.22,12.23,9.1,0.0
20231016:1010,181.44,226.68,26.12,12.5,9.31,0.0
20231016:1110,375.29,448.95,29.8,12.48,10.14,0.0
20231016:1210,133.87,172.86,30.78,12.42,10.28,0.0
20231016:1310,124.2,161.77,28.92,12.48,10.28,0.0
20231016:1410,150.73,191.73,24.49,12.61,10.14,0.0
20231016:1510,61.89,89.39,18.01,12.74,10.28,0.0
20231016:1610,53.84,80.38,10.05,12.81,10.76,0.0
20231016:1710,0.0,0.0,0.0,12.83,10.69,0.0
20231016:1810,0.0,0.0,0.0,12.91,10.9,0.0
20231016:1910,0.0,0.0,0.0,13.01,11.31,0.0
20231016:2010,0.0,0.0,0.0,13.18,11.38,0.0
20231016:2110,0.0,0.0,0.0,13.38,11.31,0.0
20231016:2210,0.0,0.0,0.0,13.55,10.69,0.0
20231016:2310,0.0,0.0,0.0,13.38,10.55,0.0
20231017:0010,0.0,0.0,0.0,13.33,10.34,0.0
20231017:0110,0.0,0.0,0.0,13.26,9.79,0.0
20231017:0210,0.0,0.0,0.0,13.22,10.28,0.0
20231017:0310,0.0,0.0,0.0,13.23,10.83,0.0
20231017:0410,0.0,0.0,0.0,13.29,11.1,0.0
20231017:0510,0.0,0.0,0.0,13.4,11.59,0.0
20231017:0610,0.0,0.0,0.0,13.47,11.66,0.0
20231017:0710,1.51,9.27,3.75,13.54,11.79,0.0
20231017:0810,29.55,50.06,12.38,13.63,12.0,0.0
20231017:0910,46.66,71.39,19.91,13.77,12.34,0.0
20231017:1010,93.03,126.33,25.79,13.76,12.28,0.0
20231017:1110,215.74,266.41,29.45,13.85,12.34,0.0
20231017:1210,90.3,123.31,30.41,13.94,12.28,0.0
20231017:1310,85.56,117.74,28.56,13.94,12.69,0.0
20231017:1410,62.0,89.93,24.13,13.96,12.97,0.0
20231017:1510,147.06,187.9,17.66,14.05,13.03,0.0
20231017:1610,11.6,25.96,9.73,14.17,13.1,0.0
20231017:1710,0.0,0.0,0.0,14.23,12.83,0.0
20231017:1810,0.0,0.0,0.0,14.44,12.69,0.0
20231017:1910,0.0,0.0,0.0,14.72,12.97,0.0
20231017:2010,0.0,0.0,0.0,14.99,12.48,0.0
20231017:2110,0.0,0.0,0.0,15.31,11.86,0.0
20231017:2210,0.0,0.0,0.0,15.48,12.55,0.0
20231017:2310,0.0,0.0,0.0,15.38,12.07,0.0
20231018:0010,0.0,0.0,0.0,15.38,11.72,0.0
20231018:0110,0.0,0.0,0.0,15.32,11.79,0.0
20231018:0210,0.0,0.0,0.0,15.32,11.93,0.0
20231018:0310,0.0,0.0,0.0,15.39,12.14,0.0
20231018:0410,0.0,0.0,0.0,15.43,12.48,0.0
20231018:0510,0.0,0.0,0.0,15.45,12.48,0.0
20231018:0610,0.0,0.0,0.0,15.44,12.34,0.0
20231018:0710,0.66,7.42,3.48,15.49,12.0,0.0
20231018:0810,3.38,12.98,12.1,15.62,11.93,0.0
20231018:0910,20.77,38.94,19.61,15.73,11.17,0.0
20231018:1010,16.02,32.45,25.46,15.91,10.21,0.0
20231018:1110,84.61,117.74,29.09,15.92,10.14,0.0
20231018:1210,23.55,42.65,30.05,15.74,10.07,0.0
20231018:1310,25.67,45.43,28.19,15.59,8.9,0.0
20231018:1410,42.4,66.75,23.78,15.57,7.31,0.0
20231018:1510,12.12,26.89,17.32,15.5,4.34,0.0
20231018:1610,3.9,13.91,9.4,15.38,1.72,0.0
20231018:1710,0.0,0.0,0.0,15.32,2.9,0.0
20231018:1810,0.0,0.0,0.0,15.22,8.07,0.0
20231018:1910,0.0,0.0,0.0,14.95,10.41,0.0
20231018:2010,0.0,0.0,0.0,14.74,9.38,0.0
20231018:2110,0.0,0.0,0.0,14.66,7.31,0.0
20231018:2210,0.0,0.0,0.0,15.01,5.52,0.0
20231018:2310,0.0,0.0,0.0,15.35,7.03,0.0
20231019:0010,0.0,0.0,0.0,15.77,8.76,0.0
20231019:0110,0.0,0.0,0.0,15.84,8.97,0.0
20231019:0210,0.0,0.0,0.0,15.69,9.03,0.0
20231019:0310,0.0,0.0,0.0,15.91,9.1,0.0
20231019:0410,0.0,0.0,0.0,16.05,8.83,0.0
20231019:0510,0.0,0.0,0.0,15.78,8.48,0.0
20231019:0610,0.0,0.0,0.0,15.51,9.03,0.0
20231019:0710,0.0,2.78,3.22,15.38,9.52,0.0
20231019:0810,76.08,107.71,11.82,15.51,9.31,0.0
20231019:0910,59.89,88.08,19.3,15.54,9.79,0.0
20231019:1010,91.99,126.38,25.13,15.61,8.48,0.0
20231019:1110,37.26,60.26,28.74,15.43,8.34,0.0
20231019:1210,72.96,103.84,29.68,15.54,8.34,0.0
20231019:1310,239.62,297.93,27.83,15.53,7.24,0.0
20231019:1410,92.87,127.7,23.42,15.73,6.07,0.0
20231019:1510,100.56,136.18,16.99,15.49,7.1,0.0
20231019:1610,18.04,35.23,9.08,15.5,6.34,0.0
20231019:1710,0.0,0.0,0.0,15.38,5.45,0.0
20231019:1810,0.0,0.0,0.0,15.25,5.24,0.0
20231019:1910,0.0,0.0,0.0,15.11,4.97,0.0
20231019:2010,0.0,0.0,0.0,14.83,4.55,0.0
20231019:2110,0.0,0.0,0.0,14.7,4.14,0.0
20231019:2210,0.0,0.0,0.0,14.64,3.45,0.0
20231019:2310,0.0,0.0,0.0,14.63,3.52,0.0
20231020:0010,0.0,0.0,0.0,14.53,3.03,0.0
20231020:0110,0.0,0.0,0.0,14.18,2.14,0.0
20231020:0210,0.0,0.0,0.0,14.03,0.76,0.0
20231020:0310,0.0,0.0,0.0,13.87,0.83,0.0
20231020:0410,0.0,0.0,0.0,13.84,1.59,0.0
20231020:0510,0.0,0.0,0.0,13.89,2.21,0.0
20231020:0610,0.0,0.0,0.0,13.69,1.93,0.0
20231020:0710,11.69,28.58,2.96,13.52,1.66,0.0
20231020:0810,233.75,298.54,11.54,13.52,1.86,0.0
20231020:0910,337.92,419.72,19.0,13.85,2.48,0.0
20231020:1010,579.08,738.55,24.8,13.46,2.55,0.0
20231020:1110,612.28,784.09,28.39,13.99,3.03,0.0
20231020:1210,273.04,338.63,29.32,14.67,4.62,0.0
20231020:1310,52.25,78.8,27.46,15.05,5.79,0.0
20231020:1410,53.77,80.66,23.07,15.14,6.28,0.0
20231020:1510,22.93,41.72,16.65,14.82,6.55,0.0
20231020:1610,89.98,125.98,8.76,14.53,6.48,0.0
20231020:1710,0.0,0.0,0.0,14.31,6.41,0.0
20231020:1810,0.0,0.0,0.0,14.03,6.55,0.0
20231020:1910,0.0,0.0,0.0,13.83,7.1,0.0
20231020:2010,0.0,0.0,0.0,13.67,7.17,0.0
20231020:2110,0.0,0.0,0.0,13.6,7.52,0.0
20231020:2210,0.0,0.0,0.0,13.96,6.76,0.0
20231020:2310,0.0,0.0,0.0,13.91,7.1,0.0
20231021:0010,0.0,0.0,0.0,13.79,7.17,0.0
20231021:0110,0.0,0.0,0.0,13.54,7.24,0.0
20231021:0210,0.0,0.0,0.0,13.47,7.59,0.0
20231021:0310,0.0,0.0,0.0,13.36,7.86,0.0
20231021:0410,0.0,0.0,0.0,13.38,8.48,0.0
20231021:0510,0.0,0.0,0.0,13.32,8.55,0.0
20231021:0610,0.0,0.0,0.0,13.25,8.97,0.0
20231021:0710,0.0,1.85,2.69,13.04,9.79,0.0
20231021:0810,107.73,143.74,11.26,12.94,10.07,0.0
20231021:0910,63.5,91.33,18.69,12.8,10.07,0.0
20231021:1010,122.65,159.98,24.47,12.76,9.59,0.0
20231021:1110,215.04,265.81,28.04,13.04,8.55,0.0
20231021:1210,257.85,315.68,28.96,13.35,8.07,0.0
20231021:1310,497.34,602.62,27.11,13.5,7.66,0.0
20231021:1410,396.31,477.27,22.73,13.28,8.0,0.0
20231021:1510,52.58,78.43,16.32,13.03,7.72,0.0
20231021:1610,45.1,70.0,8.45,12.79,6.9,0.0
20231021:1710,0.0,0.0,0.0,12.6,6.28,0.0
20231021:1810,0.0,0.0,0.0,12.36,5.86,0.0
20231021:1910,0.0,0.0,0.0,12.21,5.59,0.0
20231021:2010,0.0,0.0,0.0,12.14,5.17,0.0
20231021:2110,0.0,0.0,0.0,11.92,5.17,0.0
20231021:2210,0.0,0.0,0.0,11.74,5.1,0.0
20231021:2310,0.0,0.0,0.0,11.57,4.62,0.0
20231022:0010,0.0,0.0,0.0,11.49,4.0,0.0
20231022:0110,0.0,0.0,0.0,11.6,3.72,0.0
20231022:0210,0.0,0.0,0.0,11.52,3.79,0.0
20231022:0310,0.0,0.0,0.0,11.58,4.41,0.0
20231022:0410,0.0,0.0,0.0,11.44,4.83,0.0
20231022:0510,0.0,0.0,0.0,11.58,5.1,0.0
20231022:0610,0.0,0.0,0.0,11.54,5.17,0.0
20231022:0710,5.18,16.95,2.43,11.76,5.24,0.0
20231022:0810,241.31,302.22,10.98,12.11,5.1,0.0
20231022:0910,203.52,253.52,18.39,12.91,5.03,0.0
20231022:1010,365.09,447.58,24.15,13.63,4.34,0.0
20231022:1110,454.52,559.23,27.69,14.08,4.97,0.0
20231022:1210,649.4,814.96,28.6,14.21,5.59,0.0
20231022:1310,534.24,657.93,26.75,14.25,6.0,0.0
20231022:1410,343.08,419.06,22.39,14.4,6.0,0.0
20231022:1510,105.06,140.96,16.0,14.37,5.72,0.0
20231022:1610,132.17,177.99,8.14,14.26,5.24,0.0
20231022:1710,0.0,0.0,0.0,14.12,4.97,0.0
20231022:1810,0.0,0.0,0.0,13.8,4.97,0.0
20231022:1910,0.0,0.0,0.0,13.76,4.97,0.0
20231022:2010,0.0,0.0,0.0,13.72,5.38,0.0
20231022:2110,0.0,0.0,0.0,13.87,5.86,0.0
20231022:2210,0.0,0.0,0.0,14.05,5.93,0.0
20231022:2310,0.0,0.0,0.0,14.02,6.0,0.0
20231023:0010,0.0,0.0,0.0,13.7,6.34,0.0
20231023:0110,0.0,0.0,0.0,13.55,6.69,0.0
20231023:0210,0.0,0.0,0.0,13.47,7.24,0.0
20231023:0310,0.0,0.0,0.0,13.54,7.03,0.0
20231023:0410,0.0,0.0,0.0,13.81,6.34,0.0
20231023:0510,0.0,0.0,0.0,14.16,6.55,0.0
20231023:0610,0.0,0.0,0.0,14.49,7.52,0.0
20231023:0710,0.67,7.42,2.17,14.55,8.07,0.0
20231023:0810,163.95,211.26,10.7,14.66,8.9,0.0
20231023:0910,114.88,152.05,18.09,14.84,9.31,0.0
20231023:1010,114.44,152.38,23.82,15.21,7.79,0.0
20231023:1110,109.87,147.16,27.35,15.17,8.07,0.0
20231023:1210,117.86,156.42,28.25,15.06,8.34,0.0
20231023:1310,70.82,101.05,26.4,14.94,7.86,0.0
20231023:1410,82.34,114.47,22.05,14.51,8.0,0.0
20231023:1510,81.95,113.5,15.68,13.82,7.45,0.0
20231023:1610,7.91,20.4,7.83,13.54,5.1,0.0
20231023:1710,0.0,0.0,0.0,13.16,4.69,0.0
20231023:1810,0.0,0.0,0.0,13.18,4.97,0.0
20231023:1910,0.0,0.0,0.0,13.14,4.62,0.0
20231023:2010,0.0,0.0,0.0,13.01,4.62,0.0
20231023:2110,0.0,0.0,0.0,12.89,5.38,0.0
20231023:2210,0.0,0.0,0.0,12.78,4.62,0.0
20231023:2310,0.0,0.0,0.0,12.09,5.93,0.0
20231024:0010,0.0,0.0,0.0,11.87,5.45,0.0
20231024:0110,0.0,0.0,0.0,11.92,5.93,0.0
20231024:0210,0.0,0.0,0.0,12.16,5.86,0.0
20231024:0310,0.0,0.0,0.0,12.16,5.72,0.0
20231024:0410,0.0,0.0,0.0,12.18,5.66,0.0
20231024:0510,0.0,0.0,0.0,12.1,5.59,0.0
20231024:0610,0.0,0.0,0.0,11.93,5.72,0.0
20231024:0710,0.0,4.37,1.91,12.04,5.79,0.0
20231024:0810,41.21,64.5,10.42,12.1,5.93,0.0
20231024:0910,166.83,210.07,17.79,12.2,6.21,0.0
20231024:1010,180.2,225.44,23.5,12.15,6.62,0.0
20231024:1110,43.86,67.68,27.01,12.22,6.76,0.0
20231024:1210,36.34,58.41,27.9,12.27,6.9,0.0
20231024:1310,51.34,76.95,26.05,12.84,6.9,0.0
20231024:1410,62.86,90.86,21.71,12.94,6.41,0.0
20231024:1510,68.63,97.5,15.36,12.69,5.86,0.0
20231024:1610,20.72,38.6,7.53,12.67,5.17,0.0
20231024:1710,0.0,0.0,0.0,12.83,4.69,0.0
20231024:1810,0.0,0.0,0.0,12.67,4.41,0.0
20231024:1910,0.0,0.0,0.0,12.62,3.66,0.0
20231024:2010,0.0,0.0,0.0,12.54,2.21,0.0
20231024:2110,0.0,0.0,0.0,12.54,0.83,0.0
20231024:2210,0.0,0.0,0.0,12.51,2.21,0.0
20231024:2310,0.0,0.0,0.0,12.37,2.55,0.0
20231025:0010,0.0,0.0,0.0,12.43,3.1,0.0
20231025:0110,0.0,0.0,0.0,12.28,4.34,0.0
20231025:0210,0.0,0.0,0.0,12.2,5.66,0.0
20231025:0310,0.0,0.0,0.0,11.95,6.34,0.0
20231025:0410,0.0,0.0,0.0,11.72,6.21,0.0
20231025:0510,0.0,0.0,0.0,11.55,5.45,0.0
20231025:0610,0.0,0.0,0.0,11.44,5.79,0.0
20231025:0710,0.0,5.25,1.64,11.31,6.34,0.0
20231025:0810,217.79,272.97,10.14,11.45,6.0,0.0
20231025:0910,143.08,182.97,17.49,11.94,5.52,0.0
20231025:1010,384.34,466.72,23.18,12.6,5.17,0.0
20231025:1110,581.97,726.74,26.67,13.07,4.28,0.0
20231025:1210,236.06,295.29,27.55,13.43,2.55,0.0
20231025:1310,102.89,139.86,25.71,13.61,0.21,0.0
20231025:1410,53.18,79.73,21.38,13.59,1.93,0.0
20231025:1510,58.48,85.88,15.04,13.24,2.9,0.0
20231025:1610,1.51,9.27,7.23,13.06,3.03,0.0
20231025:1710,0.0,0.0,0.0,12.89,3.31,0.0
20231025:1810,0.0,0.0,0.0,12.82,4.83,0.0
20231025:1910,0.0,0.0,0.0,12.82,5.52,0.0
20231025:2010,0.0,0.0,0.0,13.01,5.86,0.0
20231025:2110,0.0,0.0,0.0,13.4,6.83,0.0
20231025:2210,0.0,0.0,0.0,13.62,7.45,0.0
20231025:2310,0.0,0.0,0.0,13.78,6.62,0.0
20231026:0010,0.0,0.0,0.0,13.86,9.93,0.0
20231026:0110,0.0,0.0,0.0,13.41,10.14,0.0
20231026:0210,0.0,0.0,0.0,13.15,8.62,0.0
20231026:0310,0.0,0.0,0.0,13.06,7.66,0.0
20231026:0410,0.0,0.0,0.0,13.1,7.03,0.0
20231026:0510,0.0,0.0,0.0,13.14,6.76,0.0
20231026:0610,0.0,0.0,0.0,13.01,6.48,0.0
20231026:0710,0.0,3.5,1.38,13.07,5.72,0.0
20231026:0810,68.51,98.17,9.86,13.32,5.52,0.0
20231026:0910,153.49,196.16,17.19,13.71,5.93,0.0
20231026:1010,231.71,287.3,22.86,13.92,5.31,0.0
20231026:1110,27.27,47.28,26.33,14.04,5.93,0.0
20231026:1210,329.7,403.37,27.21,14.22,5.86,0.0
20231026:1310,207.93,259.76,25.37,14.23,6.34,0.0
20231026:1410,174.69,220.81,21.06,14.3,7.03,0.0
20231026:1510,286.27,350.55,14.73,14.06,7.52,0.0
20231026:1610,46.76,72.81,6.94,13.76,8.28,0.0
20231026:1710,0.0,0.0,0.0,13.2,7.86,0.0
20231026:1810,0.0,0.0,0.0,12.97,6.97,0.0
20231026:1910,0.0,0.0,0.0,12.78,5.93,0.0
20231026:2010,0.0,0.0,0.0,12.91,5.45,0.0
20231026:2110,0.0,0.0,0.0,13.03,5.38,0.0
20231026:2210,0.0,0.0,0.0,12.75,5.52,0.0
20231026:2310,0.0,0.0,0.0,12.74,6.34,0.0
20231027:0010,0.0,0.0,0.0,12.67,6.62,0.0
20231027:0110,0.0,0.0,0.0,12.48,6.55,0.0
20231027:0210,0.0,0.0,0.0,12.23,6.48,0.0
20231027:0310,0.0,0.0,0.0,12.04,6.97,0.0
20231027:0410,0.0,0.0,0.0,11.98,7.72,0.0
